City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,28.78,42,40,5.66,US,1684967093
1,kodiak,57.79,-152.4072,7.73,93,100,5.14,US,1684967093
2,jamestown,42.097,-79.2353,15.77,71,100,5.66,US,1684967094
3,queenstown,-31.8976,26.8753,12.91,28,98,2.86,ZA,1684967094
4,san jose del guaviare,2.5729,-72.6459,26.23,93,95,0.3,CO,1684967094
5,hithadhoo,-0.6,73.0833,27.76,77,98,3.81,MV,1684967094
6,mali,12.079,-12.2982,23.05,49,99,1.93,GN,1684967095
7,iqaluit,63.7506,-68.5145,-1.15,86,75,1.03,CA,1684967095
8,kununurra,-15.7667,128.7333,10.99,93,28,0.0,AU,1684967095
9,port-gentil,-0.7193,8.7815,26.98,89,40,4.63,GA,1684967095
10,santa rosalia,27.3167,-112.2833,28.73,32,6,1.73,MX,1684966945
11,edinburgh of the seven seas,-37.0676,-12.3116,15.05,66,90,12.08,SH,1684967096
12,avarua,-21.2078,-159.775,27.03,74,100,6.17,CK,1684967096
13,blackmans bay,-43.0167,147.3167,13.07,74,70,5.49,AU,1684967096
14,port-aux-francais,-49.35,70.2167,6.56,99,99,5.71,TF,1684967096
15,puerto natales,-51.7236,-72.4875,3.55,66,100,8.54,CL,1684967097
16,isafjordur,66.0755,-23.124,3.21,69,40,14.78,IS,1684967097
17,piranshahr,36.701,45.1413,13.2,61,69,0.09,IR,1684967097
18,howard springs,-12.497,131.047,20.95,61,83,2.88,AU,1684967097
19,arraial do cabo,-22.9661,-42.0278,19.98,88,0,1.54,BR,1684967098
20,bargaal,11.2864,51.0773,28.03,78,53,5.22,SO,1684967098
21,okeho,8.0333,3.35,23.83,90,100,1.72,NG,1684967098
22,punta arenas,-53.15,-70.9167,3.06,81,75,7.72,CL,1684967098
23,margaret river,-33.95,115.0667,13.52,71,86,4.87,AU,1684967099
24,waitangi,-43.9535,-176.5597,11.57,72,30,0.89,NZ,1684967099
25,hankasalmi,62.3833,26.4333,15.61,67,95,2.4,FI,1684967099
26,skawina,49.9752,19.8287,14.41,79,100,1.54,PL,1684967099
27,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1684967100
28,midvagur,62.0511,-7.1939,7.46,70,75,13.38,FO,1684966819
29,adamstown,-25.066,-130.1015,23.69,74,99,2.9,PN,1684967100
30,puerto ayora,-0.7393,-90.3518,30.98,87,37,2.24,EC,1684967100
31,port alfred,-33.5906,26.891,20.18,42,67,4.39,ZA,1684967101
32,proletarsk,46.7031,41.7192,17.52,80,35,1.43,RU,1684967022
33,tazovsky,67.4667,78.7,-0.5,90,2,1.62,RU,1684967101
34,bethel,41.3712,-73.414,21.05,69,100,7.72,US,1684967102
35,loreto,22.2667,-101.9667,29.7,12,84,2.75,MX,1684967102
36,inhambane,-23.865,35.3833,21.5,78,4,4.48,MZ,1684967102
37,bilibino,68.0546,166.4372,6.71,58,35,1.59,RU,1684967103
38,olonkinbyen,70.9221,-8.7187,-1.6,93,100,19.36,SJ,1684967103
39,cestos city,5.46,-9.5828,26.83,86,100,4.27,LR,1684967103
40,katabu,-4.9333,122.5167,23.28,96,58,1.63,ID,1684967104
41,cabo san lucas,22.8909,-109.9124,33.17,25,75,2.06,MX,1684966867
42,grytviken,-54.2811,-36.5092,0.94,64,99,5.4,GS,1684967104
43,carnarvon,-24.8667,113.6333,18.6,77,76,8.65,AU,1684967104
44,west island,-12.1568,96.8225,26.99,83,40,7.72,CC,1684967105
45,bredasdorp,-34.5322,20.0403,12.72,61,3,2.62,ZA,1684967105
46,nova vicosa,-17.8919,-39.3719,23.32,85,24,5.63,BR,1684966970
47,invercargill,-46.4,168.35,10.59,88,48,2.77,NZ,1684967105
48,luderitz,-26.6481,15.1594,12.19,87,81,1.13,NA,1684966897
49,longyearbyen,78.2186,15.6401,2.91,75,75,5.66,SJ,1684967106
50,dangriga,16.9692,-88.2321,29.08,69,62,4.9,BZ,1684967106
51,butembo,0.15,29.2833,15.66,85,12,1.23,CD,1684967106
52,yarmouth,41.7057,-70.2286,18.26,89,100,3.13,US,1684967106
53,patterson,37.4716,-121.1297,25.93,39,1,1.33,US,1684967107
54,qaqortoq,60.7167,-46.0333,0.62,100,100,4.18,GL,1684967107
55,acarau,-2.8856,-40.12,26.24,81,87,5.41,BR,1684967107
56,carbonear,47.7332,-53.2148,10.91,73,0,2.47,CA,1684967107
57,la'ie,21.6477,-157.9253,28.98,71,12,7.16,US,1684967108
58,geraldton,-28.7667,114.6,11.23,76,0,5.66,AU,1684967108
59,lebu,-37.6167,-73.65,11.68,80,72,4.69,CL,1684967108
60,port elizabeth,-33.918,25.5701,18.51,81,0,6.17,ZA,1684967108
61,asha,54.9973,57.2722,15.66,60,22,1.79,RU,1684967108
62,taltal,-25.4,-70.4833,18.53,72,24,0.48,CL,1684966826
63,reggane,26.7158,0.1714,28.75,9,100,5.57,DZ,1684967109
64,vorgashor,67.5833,63.95,8.17,80,3,3.96,RU,1684967109
65,enewetak,11.3474,162.3373,27.85,76,100,6.44,MH,1684967109
66,susuman,62.7833,148.1667,2.74,72,23,2.04,RU,1684967109
67,senanga,-16.1167,23.2667,16.64,40,1,2.41,ZM,1684967110
68,arar,30.9753,41.0381,26.01,29,20,3.09,SA,1684967110
69,albany,42.6001,-73.9662,13.15,84,85,4.11,US,1684967110
70,prince rupert,54.3161,-130.3201,13.05,79,0,7.72,CA,1684967110
71,wakkanai,45.4094,141.6739,11.64,87,0,11.79,JP,1684967110
72,ust-nera,64.5667,143.2,2.18,87,82,2.33,RU,1684967111
73,yuzhno-kurilsk,44.0306,145.8556,10.2,60,100,2.3,RU,1684967111
74,lincoln,40.8,-96.667,30.5,29,40,4.12,US,1684966961
75,kalaleh,37.3807,55.4916,27.21,24,26,1.62,IR,1684967111
76,beloyarskiy,63.7119,66.6722,9.32,89,16,1.95,RU,1684967111
77,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,47,0,5.0,RU,1684966932
78,yellowknife,62.456,-114.3525,14.29,62,75,4.12,CA,1684967112
79,ushuaia,-54.8,-68.3,2.81,93,100,2.06,AR,1684967112
80,santiago,-33.4569,-70.6483,15.65,72,100,2.06,CL,1684966912
81,hammerfest,70.6634,23.6821,5.25,87,0,0.0,NO,1684967044
82,kayyerkan,69.3786,87.7439,-7.28,98,60,1.05,RU,1684967113
83,constantia,44.1833,28.65,15.39,81,15,0.8,RO,1684967113
84,kerikeri,-35.2268,173.9474,16.62,83,10,0.89,NZ,1684967113
85,awash,8.9833,40.1667,24.3,59,10,2.17,ET,1684967113
86,sao vicente,-23.9631,-46.3919,24.04,88,3,0.36,BR,1684967114
87,newman,37.3138,-121.0208,25.69,39,1,4.47,US,1684967114
88,kuta,-8.7233,115.1723,25.97,88,40,2.68,ID,1684967114
89,nam som,17.7704,102.1895,24.14,84,76,0.98,TH,1684967114
90,tura,25.5198,90.2201,21.42,77,13,1.77,IN,1684967099
91,tiksi,71.6872,128.8694,-6.09,92,63,0.96,RU,1684967115
92,urengoy,65.9667,78.3667,0.21,98,80,1.16,RU,1684967115
93,jiaojiang,28.6803,121.4428,16.67,88,43,1.31,CN,1684967115
94,horta,38.5333,-28.6333,15.57,83,66,4.92,PT,1684967115
95,sinabang,2.4803,96.3801,26.58,82,87,1.42,ID,1684966845
96,east london,-33.0153,27.9116,20.4,35,51,4.17,ZA,1684967116
97,mandalgovi,45.7625,106.2708,7.27,52,22,5.39,MN,1684967116
98,lompoc,34.6391,-120.4579,22.23,72,75,5.36,US,1684967116
99,banepa,27.6298,85.5214,18.18,77,40,1.54,NP,1684967116
100,kisangani,0.5167,25.2,23.04,82,94,1.25,CD,1684967116
101,machico,32.7,-16.7667,18.89,82,40,2.06,PT,1684967117
102,indiantown,27.0273,-80.4856,24.95,65,15,6.73,US,1684967117
103,grand falls-windsor,48.9332,-55.6649,15.84,37,6,1.34,CA,1684967117
104,raahe,64.6833,24.4833,11.05,98,100,0.81,FI,1684967117
105,ketanggungan,-6.9383,108.891,24.16,84,25,3.32,ID,1684967118
106,greater sudbury,46.49,-80.99,11.14,43,0,4.02,CA,1684966904
107,thompson,55.7435,-97.8558,20.09,22,75,5.14,CA,1684967118
108,barakani,-12.1356,44.4317,25.35,76,9,3.28,KM,1684967118
109,mersing,2.4312,103.8405,24.95,94,20,3.09,MY,1684967118
110,la passe,45.5549,-0.8967,16.13,67,99,6.42,FR,1684967119
111,nova sintra,14.8667,-24.7167,20.36,80,93,4.78,CV,1684967119
112,gaspe,48.8334,-64.4819,10.12,100,100,2.06,CA,1684967119
113,leh,34.1667,77.5833,6.96,69,100,1.68,IN,1684967119
114,inarajan village,13.2736,144.7484,26.11,88,100,22.65,GU,1684967119
115,port mathurin,-19.6833,63.4167,24.94,71,64,6.52,MU,1684967120
116,ilulissat,69.2167,-51.1,2.01,51,75,2.06,GL,1684967120
117,mejit,10.2753,170.8646,27.51,79,93,6.72,MH,1684967120
118,haiku-pauwela,20.9219,-156.3051,29.01,55,40,9.26,US,1684967121
119,port augusta,-32.5,137.7667,13.82,37,100,5.72,AU,1684967121
120,fort mcmurray,56.7268,-111.381,16.77,55,75,6.69,CA,1684966910
121,lihue,21.9789,-159.3672,26.77,72,75,6.69,US,1684967121
122,chichiriviche,10.9333,-68.2772,27.79,82,16,4.97,VE,1684967121
123,kapuskasing,49.4169,-82.4331,11.05,32,0,5.66,CA,1684966922
124,vilyuchinsk,52.9306,158.4028,12.15,80,5,3.61,RU,1684967053
125,golere,16.2557,-14.1017,33.28,18,98,10.16,SN,1684967122
126,shenjiamen,29.9576,122.298,18.27,88,78,3.57,CN,1684966841
127,murovani kurylivtsi,48.7235,27.5189,17.54,68,100,2.14,UA,1684967123
128,kruisfontein,-34.0033,24.7314,14.68,60,78,3.6,ZA,1684967123
129,letlhakeng,-24.0944,25.0298,17.29,43,4,3.59,BW,1684967123
130,altay,47.8667,88.1167,10.33,58,4,1.48,CN,1684966902
131,troitsko-pechorsk,62.7084,56.1964,14.69,64,98,2.19,RU,1684967123
132,westport,41.1415,-73.3579,20.71,60,40,2.06,US,1684966903
133,howrah,22.5892,88.3103,26.0,94,20,3.09,IN,1684967124
134,buba,11.5833,-15.0,28.55,65,90,3.92,GW,1684967124
135,el granada,37.5027,-122.4694,24.36,67,100,5.66,US,1684967124
136,hawaiian paradise park,19.5933,-154.9731,27.07,75,0,3.6,US,1684967124
137,christchurch,-43.5333,172.6333,12.49,82,17,1.03,NZ,1684967106
138,ribeira grande,38.5167,-28.7,15.99,83,60,4.92,PT,1684967125
139,paramonga,-10.6667,-77.8333,22.43,77,44,4.56,PE,1684967125
140,khandyga,62.6667,135.6,7.48,55,83,0.68,RU,1684967125
141,gereida,11.2811,25.1414,33.01,21,1,2.02,SD,1684967126
142,st. john's,47.5649,-52.7093,10.66,78,0,4.12,CA,1684966962
143,papatowai,-46.5619,169.4708,12.0,78,57,2.4,NZ,1684967126
144,juneau,58.3019,-134.4197,13.0,100,100,6.17,US,1684967126
145,saldanha,-33.0117,17.9442,13.03,89,100,9.56,ZA,1684967126
146,kokkola,63.8385,23.1307,10.09,96,40,3.6,FI,1684967127
147,sandnessjoen,66.0217,12.6316,6.29,84,75,9.26,NO,1684967127
148,san juan,-31.5375,-68.5364,19.43,54,1,4.11,AR,1684966954
149,chom thong,18.4174,98.6743,26.14,85,31,1.51,TH,1684967127
150,tolanaro,-25.0319,46.9987,17.04,94,40,0.0,MG,1684967128
151,saint-pierre,-21.3393,55.4781,21.98,73,0,2.57,RE,1684967128
152,ta`u,-14.2336,-169.5144,27.23,78,99,1.64,AS,1684967128
153,pagouda,9.7525,1.3278,23.79,84,99,1.56,TG,1684967128
154,awjilah,29.1081,21.2869,27.91,20,10,8.61,LY,1684967128
155,whitehorse,60.7161,-135.0538,18.9,38,75,4.63,CA,1684967129
156,zhanaozen,43.3,52.8,24.51,28,86,8.07,KZ,1684967129
157,quellon,-43.1167,-73.6167,7.14,87,0,1.54,CL,1684967129
158,magadan,59.5667,150.8,6.41,82,98,1.63,RU,1684967129
159,stanley,54.868,-1.6985,12.66,77,100,1.03,GB,1684967130
160,axim,4.8699,-2.2405,26.64,86,100,3.83,GH,1684967130
161,dazhou,31.2159,107.5009,20.75,75,100,1.97,CN,1684966866
162,hermanus,-34.4187,19.2345,15.45,69,5,5.08,ZA,1684967130
163,likiep,9.8251,169.3107,27.89,79,97,7.26,MH,1684967131
164,vadso,70.0744,29.7487,11.49,71,75,6.69,NO,1684967131
165,acapulco de juarez,16.8634,-99.8901,30.9,66,100,4.12,MX,1684967107
166,egilsstadir,65.2653,-14.3948,6.95,49,0,7.2,IS,1684967131
167,bardai,11.65,7.2333,27.55,56,57,3.59,NG,1684967132
168,utrik,11.2278,169.8474,27.64,79,99,6.82,MH,1684967132
169,regina,50.4501,-104.6178,25.06,52,75,9.77,CA,1684966947
170,mersa matruh,31.3525,27.2453,19.11,83,0,2.68,EG,1684966850
171,shahrud,36.4182,54.9763,22.45,25,67,2.26,IR,1684967132
172,wailua homesteads,22.0669,-159.378,26.44,73,75,6.69,US,1684967133
173,merke,42.8728,73.1786,12.21,47,1,2.22,KZ,1684967133
174,pokhara,28.2333,83.9833,19.51,66,91,1.86,NP,1684967133
175,santa cruz,-17.8,-63.1667,27.03,74,40,7.2,BO,1684966950
176,rio grande,-32.035,-52.0986,20.06,82,99,4.76,BR,1684967133
177,pribram,49.6899,14.0104,9.18,72,46,2.0,CZ,1684967134
178,barcelos,41.5388,-8.6151,20.94,71,42,1.7,PT,1684967134
179,karratha,-20.7377,116.8463,19.48,29,1,4.32,AU,1684967134
180,santa marta,11.2408,-74.199,31.61,71,93,0.89,CO,1684967030
181,katsuren-haebaru,26.3369,127.8719,25.01,80,75,2.57,JP,1684967135
182,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1684967135
183,vorkuta,67.5,64.0,8.65,79,3,3.99,RU,1684966902
184,kristiansund,63.1115,7.732,7.36,76,75,7.2,NO,1684967135
185,rundu,-17.9333,19.7667,17.4,28,19,2.35,NA,1684967136
186,coyhaique,-45.5752,-72.0662,2.34,93,100,4.12,CL,1684967136
187,greenville,35.6127,-77.3663,23.02,43,100,3.09,US,1684967089
188,santa marta de ortigueira,43.6833,-7.85,15.7,83,75,1.79,ES,1684967136
189,mukalla,14.5425,49.1242,28.88,76,33,3.71,YE,1684967137
190,aasiaat,68.7098,-52.8699,-0.6,78,80,3.53,GL,1684967137
191,olyokminsk,60.3736,120.4264,8.91,55,97,3.81,RU,1684967137
192,banda aceh,5.5577,95.3222,27.0,81,94,4.99,ID,1684966899
193,murray bridge,-35.1167,139.2667,15.62,56,100,3.67,AU,1684967137
194,sitka,57.0531,-135.33,10.94,87,100,2.57,US,1684967138
195,fortuna,40.5982,-124.1573,18.85,73,20,6.69,US,1684967138
196,guilin,25.2819,110.2864,21.06,96,99,0.45,CN,1684967138
197,merizo village,13.2658,144.6691,25.88,89,100,23.49,GU,1684967138
198,selfoss,63.9331,-20.9971,6.14,74,59,8.32,IS,1684967139
199,hirara,24.8,125.2833,24.92,83,100,2.57,JP,1684967139
200,college,64.8569,-147.8028,20.05,33,75,4.63,US,1684967139
201,levuka,50.1834,-105.4011,25.85,47,75,8.23,CA,1684967139
202,tual,-5.6667,132.75,27.59,76,100,10.32,ID,1684967140
203,halifax,44.6453,-63.5724,8.94,92,37,4.63,CA,[phone]
204,cartagena del chaira,1.3349,-74.8429,26.05,94,71,0.7,CO,1684967140
205,ciudad melchor muzquiz,27.8833,-101.5167,32.11,44,6,4.84,MX,1684967140
206,piracanjuba,-17.3028,-49.0167,19.97,57,0,1.99,BR,1684967140
207,puerto deseado,-47.7503,-65.8938,9.94,39,69,11.64,AR,1684967141
208,muroran,42.3172,140.9881,11.87,73,0,5.32,JP,1684967141
209,port saint john's,-31.6229,29.5448,18.59,60,17,3.7,ZA,1684967141
210,plymouth,41.8334,-70.8328,19.56,54,0,3.6,US,1684966931
211,laguna,38.421,-121.4238,27.41,46,0,5.66,US,1684967142
212,rehoboth,-23.3167,17.0833,16.76,40,82,4.06,NA,1684967142
213,korla,41.7597,86.1469,18.67,24,100,3.68,CN,1684967142
214,paidha,2.4167,30.9855,16.95,93,85,2.16,UG,1684967142
215,mahina,-17.5065,-149.489,28.87,65,20,4.12,PF,1684967143
216,pangody,65.85,74.4859,1.52,79,0,3.44,RU,1684967143
217,silver city,32.7701,-108.2803,28.98,12,0,6.26,US,1684967143
218,mount pearl,47.5166,-52.7813,10.19,78,0,4.12,CA,1684967143
219,kasongo-lunda,-6.4667,16.8167,22.96,80,59,0.43,CD,1684967149
220,kayangel,8.0823,134.7173,29.36,73,64,5.63,PW,1684967149
221,berdigestyakh,62.0989,126.6992,6.38,56,16,1.75,RU,1684967149
222,kirakira,-10.4544,161.9205,27.56,84,48,2.87,SB,1684967149
223,colonia,50.9333,6.95,12.12,81,0,1.54,DE,1684966946
224,baiyin,36.5583,104.2081,14.08,39,100,1.9,CN,1684967150
225,san patricio,28.017,-97.5169,31.77,54,34,4.83,US,1684967150
226,atafu village,-8.5421,-172.5159,27.63,72,50,1.06,TK,1684967150
227,feicheng,35.2606,117.9675,13.35,68,39,1.86,CN,1684967150
228,san antonio de pale,-1.4014,5.6325,26.74,87,83,3.59,GQ,1684967151
229,sarh,9.1429,18.3923,31.79,30,21,0.81,TD,1684967151
230,minas de marcona,-15.2119,-75.1103,17.72,72,48,5.57,PE,1684967151
231,tofol,5.3248,163.0078,29.88,79,75,2.06,FM,1684967151
232,nar'yan-mar,67.6713,53.087,13.21,91,23,4.35,RU,1684967152
233,castillos,-34.1667,-53.8333,21.55,73,100,3.1,UY,1684967152
234,alice springs,-23.7,133.8833,3.75,75,0,1.36,AU,1684967152
235,mount gambier,-37.8333,140.7667,12.32,90,100,4.52,AU,1684967060
236,mweka,-4.85,21.5667,21.59,82,58,0.35,CD,1684967152
237,anadyr,64.75,177.4833,5.28,75,75,5.0,RU,1684967153
238,balta,47.9355,29.6198,14.67,92,55,1.8,UA,1684967153
239,okha,53.5739,142.9478,2.59,90,100,7.73,RU,1684967153
240,udachny,66.4167,112.4,0.25,92,99,6.62,RU,1684967153
241,ancud,-41.8697,-73.8203,9.4,80,46,8.63,CL,1684967154
242,pisco,-13.7,-76.2167,24.03,64,0,6.69,PE,1684967058
243,nadym,65.5333,72.5167,4.59,73,2,4.4,RU,1684967154
244,nemuro,43.3236,145.575,8.4,69,95,3.58,JP,1684967154
245,badger,64.8,-147.5333,20.0,33,75,4.63,US,1684967155
246,carolina beach,34.0352,-77.8936,26.04,66,60,5.51,US,1684967155
247,chonchi,-42.6128,-73.8092,7.56,84,55,4.01,CL,1684967155
248,ishimbay,53.4545,56.0415,15.95,53,54,1.31,RU,1684967155
249,lospalos,-8.5186,127.0025,21.64,87,60,2.71,TL,1684967156
250,undurkhaan,47.3194,110.6556,9.06,55,18,2.2,MN,1684967156
251,ribeira brava,32.65,-17.0667,18.89,78,69,1.4,PT,1684967156
252,kenai,60.5544,-151.2583,14.05,66,100,5.66,US,1684967156
253,praia da vitoria,38.7333,-27.0667,17.14,77,20,5.03,PT,1684967157
254,juanjui,-7.1779,-76.7314,27.24,72,88,1.02,PE,1684967157
255,baiti,13.745,-14.7482,36.73,16,100,7.75,SN,1684967157
256,brejo santo,-7.4933,-38.9872,27.13,52,53,1.65,BR,1684967157
257,ixtapa,20.7,-105.2,29.57,70,20,7.2,MX,1684967157
258,port lincoln,-34.7333,135.8667,14.49,77,100,6.76,AU,1684967158
259,miyako,39.6367,141.9525,15.78,53,1,0.42,JP,1684967158
260,at taj,24.2049,23.2857,29.1,9,99,6.56,LY,1684967158
261,padampur,29.6833,73.6167,29.51,46,67,6.07,IN,1684967158
262,socorro,31.6546,-106.3033,34.06,10,0,4.63,US,1684967158
263,quirinopolis,-18.4483,-50.4517,21.29,53,0,1.98,BR,1684967159
264,union hidalgo,16.4723,-94.8295,33.5,51,57,5.37,MX,1684967159
265,georgetown,5.4112,100.3354,27.96,83,20,1.03,MY,1684967135
266,sao jose da coroa grande,-8.8978,-35.1478,25.11,87,3,1.8,BR,1684967159
267,sur,22.5667,59.5289,32.55,53,26,8.91,OM,1684967160
268,crane,31.3974,-102.3501,31.59,37,3,6.8,US,1684967160
269,calama,-22.4667,-68.9333,18.27,19,0,7.72,CL,1684967160
270,revda,56.801,59.9303,13.92,56,43,0.95,RU,1684966895
271,sanniquellie,7.3622,-8.7061,22.8,97,100,1.22,LR,1684967160
272,arno,60.1167,18.6333,12.66,61,86,4.64,SE,1684967161
273,bikin,46.8161,134.26,15.17,59,90,3.02,RU,1684967161
274,gao,16.6362,1.637,37.7,15,89,3.73,ML,1684967161
275,timmins,48.4669,-81.3331,11.9,28,20,4.63,CA,1684967161
276,guaratuba,-25.8828,-48.5747,18.97,91,0,0.87,BR,1684967161
